ds,yhat_temp
2025-09-24 00:00:00,29.78584999999996
2025-09-24 01:00:00,29.736699999999992
2025-09-24 02:00:00,29.561299999999974
2025-09-24 03:00:00,29.755599999999976
2025-09-24 04:00:00,29.235399999999977
2025-09-24 05:00:00,29.46354999999997
2025-09-24 06:00:00,28.92174999999996
2025-09-24 07:00:00,28.79489999999997
2025-09-24 08:00:00,28.90434999999997
2025-09-24 09:00:00,28.75739999999996
2025-09-24 10:00:00,28.598099999999967
2025-09-24 11:00:00,28.519749999999977
2025-09-24 12:00:00,28.804099999999977
2025-09-24 13:00:00,28.81804999999997
2025-09-24 14:00:00,27.910349999999976
2025-09-24 15:00:00,27.739100000000004
2025-09-24 16:00:00,27.417249999999985
2025-09-24 17:00:00,27.04269999999999
2025-09-24 18:00:00,27.124299999999984
2025-09-24 19:00:00,27.02804999999998
2025-09-24 20:00:00,27.740749999999977
2025-09-24 21:00:00,27.119300000000003
2025-09-24 22:00:00,26.98325
2025-09-24 23:00:00,27.13554999999998
2025-09-25 00:00:00,26.104850000000003
2025-09-25 01:00:00,26.87694999999995
2025-09-25 02:00:00,26.304300000000016
2025-09-25 03:00:00,25.79850000000002
2025-09-25 04:00:00,26.3801
2025-09-25 05:00:00,25.686450000000015
2025-09-25 06:00:00,25.673750000000023
2025-09-25 07:00:00,25.428500000000003
2025-09-25 08:00:00,26.15300000000003
2025-09-25 09:00:00,25.3888
2025-09-25 10:00:00,25.16045
2025-09-25 11:00:00,24.444049999999983
2025-09-25 12:00:00,23.895449999999972
2025-09-25 13:00:00,23.966349999999974
2025-09-25 14:00:00,24.035099999999993
2025-09-25 15:00:00,23.977150000000005
2025-09-25 16:00:00,23.80565000000001
2025-09-25 17:00:00,23.97075
2025-09-25 18:00:00,23.776499999999984
2025-09-25 19:00:00,23.80125
2025-09-25 20:00:00,22.488600000000005
2025-09-25 21:00:00,22.516200000000023
2025-09-25 22:00:00,22.40115
2025-09-25 23:00:00,22.256449999999994
2025-09-26 00:00:00,21.773950000000024
2025-09-26 01:00:00,21.925349999999995
